
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_pick.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/file_proxy.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/palette.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/markup.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_ratio.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/repr.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/constrain.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/pretty.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/diagnose.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/columns.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/rule.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_inspect.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/pager.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/text.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/highlighter.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_spinners.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/terminal_theme.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/bar.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/live.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/py.typed
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/syntax.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/table.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_export_format.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress_bar.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/errors.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/segment.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/ansi.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_stack.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_windows.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_cell_widths.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/cells.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_win32_console.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/panel.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/styled.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/spinner.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_windows_renderer.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/json.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/padding.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__main__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/scope.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/_extension.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/status.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/abc.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/jupyter.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/color_triplet.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/color.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/text.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/style.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/align.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/live.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/table.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/region.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/status.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/control.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/box.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/console.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/json.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/LICENSE
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/_writer.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/py.typed
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/filepost.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/fields.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/_version.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/request.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/poolmanager.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/response.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/connection.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/_collections.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/exceptions.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/LICENSE.txt
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/connectionpool.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/queue.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssltransport.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/proxy.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/wait.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/request.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/timeout.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/response.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/retry.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/url.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/connection.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/socks.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/appengine.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/six.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/pkg_resources/LICENSE
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/pkg_resources/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/LICENSE
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/providers.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/structs.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/reporters.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/py.typed
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/abstract.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/exceptions.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/resolution.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/macos.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/unix.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/version.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/LICENSE
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/api.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/android.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/py.typed
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/windows.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__main__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/__pycache__/__pip-runner__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/pip/__pycache__/__main__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/RECORD
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/WHEEL
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/top_level.txt
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/INSTALLER
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/METADATA
  inflating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/licenses/LICENSE
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc8692.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc6487.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc6955.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc2511.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc3709.py
  inflating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/rfc5126.py
